Loading NANO_STRAIN mapping from frontend...
Loaded 1015 strain mappings
Loading existing CSV data from /home/quigley/projects/Tinkertools/backend/nanos.csv...
Loaded 3375 existing nano entries
Generating comprehensive nano CSV...
Extracting all nano crystals from database...
Found 304001 total crystal→nano mappings
Unique nano programs: 4130
Unique crystals: 6005
With nanostrain (stat 75): 8575
Getting skill requirements for 4130 unique nanos...
Processed 2000/304001 crystal→nano mappings...
Processed 4000/304001 crystal→nano mappings...
Processed 6000/304001 crystal→nano mappings...
Processed 8000/304001 crystal→nano mappings...
Processed 10000/304001 crystal→nano mappings...
Processed 12000/304001 crystal→nano mappings...
Processed 14000/304001 crystal→nano mappings...
Processed 16000/304001 crystal→nano mappings...
Processed 18000/304001 crystal→nano mappings...
Processed 20000/304001 crystal→nano mappings...
Processed 22000/304001 crystal→nano mappings...
Processed 24000/304001 crystal→nano mappings...
Processed 26000/304001 crystal→nano mappings...
Processed 28000/304001 crystal→nano mappings...
Processed 30000/304001 crystal→nano mappings...
Processed 32000/304001 crystal→nano mappings...
Processed 34000/304001 crystal→nano mappings...
Processed 36000/304001 crystal→nano mappings...
Processed 38000/304001 crystal→nano mappings...
Processed 40000/304001 crystal→nano mappings...
Processed 42000/304001 crystal→nano mappings...
Processed 44000/304001 crystal→nano mappings...
Processed 46000/304001 crystal→nano mappings...
Processed 48000/304001 crystal→nano mappings...
Processed 50000/304001 crystal→nano mappings...
Processed 52000/304001 crystal→nano mappings...
Processed 54000/304001 crystal→nano mappings...
Processed 56000/304001 crystal→nano mappings...
Processed 58000/304001 crystal→nano mappings...
Processed 60000/304001 crystal→nano mappings...
Processed 62000/304001 crystal→nano mappings...
Processed 64000/304001 crystal→nano mappings...
Processed 66000/304001 crystal→nano mappings...
Processed 68000/304001 crystal→nano mappings...
Processed 70000/304001 crystal→nano mappings...
Processed 72000/304001 crystal→nano mappings...
Processed 74000/304001 crystal→nano mappings...
Processed 76000/304001 crystal→nano mappings...
Processed 78000/304001 crystal→nano mappings...
Processed 80000/304001 crystal→nano mappings...
Processed 82000/304001 crystal→nano mappings...
Processed 84000/304001 crystal→nano mappings...
Processed 86000/304001 crystal→nano mappings...
Processed 88000/304001 crystal→nano mappings...
Processed 90000/304001 crystal→nano mappings...
Processed 92000/304001 crystal→nano mappings...
Processed 94000/304001 crystal→nano mappings...
Processed 96000/304001 crystal→nano mappings...
Processed 98000/304001 crystal→nano mappings...
Processed 100000/304001 crystal→nano mappings...
Processed 102000/304001 crystal→nano mappings...
Processed 104000/304001 crystal→nano mappings...
Processed 106000/304001 crystal→nano mappings...
Processed 108000/304001 crystal→nano mappings...
Processed 110000/304001 crystal→nano mappings...
Processed 112000/304001 crystal→nano mappings...
Processed 114000/304001 crystal→nano mappings...
Processed 116000/304001 crystal→nano mappings...
Processed 118000/304001 crystal→nano mappings...
Processed 120000/304001 crystal→nano mappings...
Processed 122000/304001 crystal→nano mappings...
Processed 124000/304001 crystal→nano mappings...
Processed 126000/304001 crystal→nano mappings...
Processed 128000/304001 crystal→nano mappings...
Processed 130000/304001 crystal→nano mappings...
Processed 132000/304001 crystal→nano mappings...
Processed 134000/304001 crystal→nano mappings...
Processed 136000/304001 crystal→nano mappings...
Processed 138000/304001 crystal→nano mappings...
Processed 140000/304001 crystal→nano mappings...
Processed 142000/304001 crystal→nano mappings...
Processed 144000/304001 crystal→nano mappings...
Processed 146000/304001 crystal→nano mappings...
Processed 148000/304001 crystal→nano mappings...
Processed 150000/304001 crystal→nano mappings...
Processed 152000/304001 crystal→nano mappings...
Processed 154000/304001 crystal→nano mappings...
Processed 156000/304001 crystal→nano mappings...
Processed 158000/304001 crystal→nano mappings...
Processed 160000/304001 crystal→nano mappings...
Processed 162000/304001 crystal→nano mappings...
Processed 164000/304001 crystal→nano mappings...
Processed 166000/304001 crystal→nano mappings...
Processed 168000/304001 crystal→nano mappings...
Processed 170000/304001 crystal→nano mappings...
Processed 172000/304001 crystal→nano mappings...
Processed 174000/304001 crystal→nano mappings...
Processed 176000/304001 crystal→nano mappings...
Processed 178000/304001 crystal→nano mappings...
Processed 180000/304001 crystal→nano mappings...
Processed 182000/304001 crystal→nano mappings...
Processed 184000/304001 crystal→nano mappings...
Processed 186000/304001 crystal→nano mappings...
Processed 188000/304001 crystal→nano mappings...
Processed 190000/304001 crystal→nano mappings...
Processed 192000/304001 crystal→nano mappings...
Processed 194000/304001 crystal→nano mappings...
Processed 196000/304001 crystal→nano mappings...
Processed 198000/304001 crystal→nano mappings...
Processed 200000/304001 crystal→nano mappings...
Processed 202000/304001 crystal→nano mappings...
Processed 204000/304001 crystal→nano mappings...
Processed 206000/304001 crystal→nano mappings...
